{}
{"gravacaoDeDados": 0, "t": 1690897606136}
{"read": -0.00649, "t": 1690901103183}
{"read": -0.00652, "t": 1690901103447}
{"read": -0.00607, "t": 1690901103709}
{"read": -0.00612, "t": 1690901103971}
{"read": -0.00527, "t": 1690901104233}
{"read": -0.00585, "t": 1690901104493}
{"read": -0.00618, "t": 1690901104757}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901104931}
{"read": -0.00609, "t": 1690901105018}
{"read": -0.00585, "t": 1690901105277}
{"read": -0.00612, "t": 1690901105539}
{"read": -0.006, "t": 1690901105802}
{"read": -0.006, "t": 1690901106067}
{"read": -0.00597, "t": 1690901106329}
{"read": -0.00594, "t": 1690901106588}
{"read": -0.00632, "t": 1690901106850}
{"read": -0.00646, "t": 1690901107112}
{"read": -0.00634, "t": 1690901107378}
{"read": -0.00611, "t": 1690901107639}
{"read": -0.00624, "t": 1690901107901}
{"read": -0.00614, "t": 1690901108164}
{"read": -0.00616, "t": 1690901108424}
{"read": -0.00636, "t": 1690901108688}
{"read": -0.0063, "t": 1690901108951}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901109125}
{"read": -0.00629, "t": 1690901109213}
{"read": -0.00629, "t": 1690901109472}
{"read": -0.00627, "t": 1690901109733}
{"read": -0.00632, "t": 1690901109999}
{"read": -0.00638, "t": 1690901110262}
{"read": -0.00642, "t": 1690901110520}
{"read": -0.00648, "t": 1690901110782}
{"read": -0.00642, "t": 1690901111044}
{"read": -0.00649, "t": 1690901111310}
{"read": -0.00651, "t": 1690901111572}
{"read": -0.00659, "t": 1690901111835}
{"read": -0.00674, "t": 1690901112097}
{"read": -0.00667, "t": 1690901112357}
{"read": -0.00654, "t": 1690901112621}
{"read": -0.00653, "t": 1690901112883}
{"read": -0.00665, "t": 1690901113142}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901113319}
{"read": -0.00668, "t": 1690901113405}
{"read": -0.00653, "t": 1690901113665}
{"read": -0.00658, "t": 1690901113931}
{"read": -0.00687, "t": 1690901114194}
{"read": -0.00682, "t": 1690901114456}
{"read": -0.00673, "t": 1690901114717}
{"read": -0.00671, "t": 1690901114979}
{"read": -0.00682, "t": 1690901115239}
{"read": -0.00671, "t": 1690901115500}
{"read": -0.00691, "t": 1690901115762}
{"read": -0.00683, "t": 1690901116028}
{"read": -0.00676, "t": 1690901116290}
{"read": -0.00702, "t": 1690901116553}
{"read": -0.00704, "t": 1690901116815}
{"read": -0.00703, "t": 1690901117077}
{"read": -0.00687, "t": 1690901117339}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901117513}
{"read": -0.0069, "t": 1690901117599}
{"read": -0.0069, "t": 1690901117859}
{"read": -0.00699, "t": 1690901118122}
{"read": -0.00688, "t": 1690901118387}
{"read": -0.00698, "t": 1690901118648}
{"read": -0.00709, "t": 1690901118912}
{"read": -0.00694, "t": 1690901119174}
{"read": -0.00699, "t": 1690901119436}
{"read": -0.00704, "t": 1690901119697}
{"read": -0.00716, "t": 1690901119961}
{"read": -0.0072, "t": 1690901120222}
{"read": -0.00707, "t": 1690901120485}
{"read": -0.00727, "t": 1690901120747}
{"read": -0.00705, "t": 1690901121008}
{"read": -0.00705, "t": 1690901121271}
{"read": -0.00704, "t": 1690901121532}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901121707}
{"read": -0.00714, "t": 1690901121798}
{"read": -0.00714, "t": 1690901122053}
{"read": -0.00709, "t": 1690901122315}
{"read": -0.00727, "t": 1690901122578}
{"read": -0.00705, "t": 1690901122840}
{"read": -0.00732, "t": 1690901123102}
{"read": -0.00726, "t": 1690901123364}
{"read": -0.00746, "t": 1690901123630}
{"read": -0.0073, "t": 1690901123888}
{"read": -0.00754, "t": 1690901124150}
{"read": -0.00746, "t": 1690901124412}
{"read": -0.0075, "t": 1690901124679}
{"read": -0.00742, "t": 1690901124940}
{"read": -0.00752, "t": 1690901125203}
{"read": -0.00743, "t": 1690901125465}
{"read": -0.00756, "t": 1690901125727}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901125902}
{"read": -0.00759, "t": 1690901125987}
{"read": -0.00748, "t": 1690901126251}
{"read": -0.00759, "t": 1690901126513}
{"read": -0.00746, "t": 1690901126776}
{"read": -0.00749, "t": 1690901127036}
{"read": -0.0074, "t": 1690901127300}
{"read": -0.00762, "t": 1690901127561}
{"read": -0.00751, "t": 1690901127820}
{"read": -0.00754, "t": 1690901128082}
{"read": -0.0077, "t": 1690901128345}
{"read": -0.00766, "t": 1690901128610}
{"read": -0.00761, "t": 1690901128874}
{"read": -0.00776, "t": 1690901129134}
{"read": -0.0078, "t": 1690901129396}
{"read": -0.00772, "t": 1690901129658}
{"read": -0.00782, "t": 1690901129920}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901130095}
{"read": -0.00773, "t": 1690901130187}
{"read": -0.00772, "t": 1690901130441}
{"read": -0.0077, "t": 1690901130703}
{"read": -0.00788, "t": 1690901130966}
{"read": -0.00769, "t": 1690901131231}
{"read": -0.00787, "t": 1690901131494}
{"read": -0.00773, "t": 1690901131754}
{"read": -0.00781, "t": 1690901132014}
{"read": -0.00787, "t": 1690901132276}
{"read": -0.00789, "t": 1690901132538}
{"read": -0.00807, "t": 1690901132800}
{"read": -0.0081, "t": 1690901133063}
{"read": -0.00819, "t": 1690901133325}
{"read": -0.008, "t": 1690901133590}
{"read": -0.00806, "t": 1690901133852}
{"read": -0.00804, "t": 1690901134114}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901134289}
{"read": -0.00812, "t": 1690901134378}
{"read": -0.00806, "t": 1690901134635}
{"read": -0.00818, "t": 1690901134897}
{"read": -0.00813, "t": 1690901135160}
{"read": -0.00813, "t": 1690901135422}
{"read": -0.00806, "t": 1690901135684}
{"read": -0.00817, "t": 1690901135946}
{"read": -0.00813, "t": 1690901136211}
{"read": -0.00826, "t": 1690901136473}
{"read": -0.0083, "t": 1690901136735}
{"read": -0.00823, "t": 1690901136997}
{"read": -0.00833, "t": 1690901137259}
{"read": -0.00837, "t": 1690901137521}
{"read": -0.00851, "t": 1690901137784}
{"read": -0.00852, "t": 1690901138047}
{"read": -0.00848, "t": 1690901138307}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901138483}
{"read": -0.00839, "t": 1690901138569}
{"read": -0.0085, "t": 1690901138829}
{"read": -0.00848, "t": 1690901139091}
{"read": -0.00853, "t": 1690901139356}
{"read": -0.00853, "t": 1690901139617}
{"read": -0.0085, "t": 1690901139880}
{"read": -0.0084, "t": 1690901140143}
{"read": -0.00849, "t": 1690901140403}
{"read": -0.0086, "t": 1690901140666}
{"read": -0.00851, "t": 1690901140928}
{"read": -0.00863, "t": 1690901141189}
{"read": -0.00854, "t": 1690901141450}
{"read": -0.00866, "t": 1690901141713}
{"read": -0.00867, "t": 1690901141979}
{"read": -0.00876, "t": 1690901142239}
{"read": -0.00866, "t": 1690901142501}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901142677}
{"read": -0.00876, "t": 1690901142766}
{"read": -0.00889, "t": 1690901143023}
{"read": -0.00876, "t": 1690901143285}
{"read": -0.00881, "t": 1690901143548}
{"read": -0.00882, "t": 1690901143814}
{"read": -0.00876, "t": 1690901144076}
{"read": -0.00871, "t": 1690901144336}
{"read": -0.00873, "t": 1690901144600}
{"read": -0.00878, "t": 1690901144860}
{"read": -0.00891, "t": 1690901145122}
{"read": -0.00888, "t": 1690901145382}
{"read": -0.00897, "t": 1690901145645}
{"read": -0.00893, "t": 1690901145907}
{"read": -0.00897, "t": 1690901146171}
{"read": -0.00891, "t": 1690901146433}
{"read": -0.00908, "t": 1690901146697}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901146871}
{"read": -0.00892, "t": 1690901146958}
{"read": -0.009, "t": 1690901147217}
{"read": -0.00917, "t": 1690901147479}
{"read": -0.00919, "t": 1690901147744}
{"read": -0.00905, "t": 1690901148008}
{"read": -0.00902, "t": 1690901148268}
{"read": -0.0091, "t": 1690901148532}
{"read": -0.0091, "t": 1690901148790}
{"read": -0.00906, "t": 1690901149052}
{"read": -0.00927, "t": 1690901149314}
{"read": -0.00923, "t": 1690901149579}
{"read": -0.0093, "t": 1690901149838}
{"read": -0.00914, "t": 1690901150100}
{"read": -0.00939, "t": 1690901150362}
{"read": -0.00934, "t": 1690901150629}
{"read": -0.00934, "t": 1690901150887}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901151064}
{"read": -0.00932, "t": 1690901151151}
{"read": -0.00935, "t": 1690901151411}
{"read": -0.00928, "t": 1690901151676}
{"read": -0.0094, "t": 1690901151938}
{"read": -0.00933, "t": 1690901152200}
{"read": -0.00936, "t": 1690901152464}
{"read": -0.00938, "t": 1690901152726}
{"read": -0.00952, "t": 1690901152986}
{"read": -0.00948, "t": 1690901153249}
{"read": -0.00931, "t": 1690901153508}
{"read": -0.00957, "t": 1690901153770}
{"read": -0.00949, "t": 1690901154032}
{"read": -0.00956, "t": 1690901154296}
{"read": -0.00955, "t": 1690901154556}
{"read": -0.00979, "t": 1690901154818}
{"read": -0.00988, "t": 1690901155081}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901155258}
{"read": -0.00978, "t": 1690901155350}
{"read": -0.00983, "t": 1690901155605}
{"read": -0.00967, "t": 1690901155867}
{"read": -0.00946, "t": 1690901156129}
{"read": -0.00939, "t": 1690901156395}
{"read": -0.00937, "t": 1690901156655}
{"read": -0.00945, "t": 1690901156917}
{"read": -0.00967, "t": 1690901157180}
{"read": -0.00958, "t": 1690901157440}
{"read": -0.00951, "t": 1690901157702}
{"read": -0.00969, "t": 1690901157964}
{"read": -0.00998, "t": 1690901158228}
{"read": -0.01012, "t": 1690901158488}
{"read": -0.01027, "t": 1690901158750}
{"read": -0.01019, "t": 1690901159012}
{"read": -0.01034, "t": 1690901159278}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901159453}
{"read": -0.01038, "t": 1690901159538}
{"read": -0.01022, "t": 1690901159799}
{"read": -0.01017, "t": 1690901160061}
{"read": -0.01036, "t": 1690901160326}
{"read": -0.0105, "t": 1690901160591}
{"read": -0.01033, "t": 1690901160850}
{"read": -0.01047, "t": 1690901161112}
{"read": -0.01048, "t": 1690901161375}
{"read": -0.01041, "t": 1690901161638}
{"read": -0.01028, "t": 1690901161900}
{"read": -0.01028, "t": 1690901162160}
{"read": -0.01024, "t": 1690901162424}
{"read": -0.01007, "t": 1690901162685}
{"read": -0.00997, "t": 1690901162948}
{"read": -0.00989, "t": 1690901163210}
{"read": -0.01026, "t": 1690901163470}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901163646}
{"read": -0.01023, "t": 1690901163732}
{"read": -0.01002, "t": 1690901163993}
{"read": -0.01005, "t": 1690901164255}
{"read": -0.01002, "t": 1690901164521}
{"read": -0.01052, "t": 1690901164781}
{"read": -0.01044, "t": 1690901165045}
{"read": -0.01049, "t": 1690901165307}
{"read": -0.01041, "t": 1690901165569}
{"read": -0.01048, "t": 1690901165832}
{"read": -0.01045, "t": 1690901166091}
{"read": -0.01048, "t": 1690901166356}
{"read": -0.01033, "t": 1690901166618}
{"read": -0.01047, "t": 1690901166881}
{"read": -0.01052, "t": 1690901167139}
{"read": -0.01039, "t": 1690901167400}
{"read": -0.01061, "t": 1690901167663}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901167840}
{"read": -0.01034, "t": 1690901167925}
{"read": -0.01046, "t": 1690901168187}
{"read": -0.0105, "t": 1690901168451}
{"read": -0.01061, "t": 1690901168713}
{"read": -0.01038, "t": 1690901168977}
{"read": -0.01053, "t": 1690901169239}
{"read": -0.01058, "t": 1690901169498}
{"read": -0.01057, "t": 1690901169760}
{"read": -0.01048, "t": 1690901170022}
{"read": -0.01042, "t": 1690901170287}
{"read": -0.01065, "t": 1690901170549}
{"read": -0.01007, "t": 1690901170808}
{"read": -0.01024, "t": 1690901171070}
{"read": -0.01034, "t": 1690901171332}
{"read": -0.01078, "t": 1690901171612}
{"read": -0.0105, "t": 1690901171859}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901172035}
{"read": -0.01093, "t": 1690901172124}
{"read": -0.01083, "t": 1690901172381}
{"read": -0.01081, "t": 1690901172643}
{"read": -0.01056, "t": 1690901172908}
{"read": -0.01079, "t": 1690901173171}
{"read": -0.01069, "t": 1690901173433}
{"read": -0.01051, "t": 1690901173694}
{"read": -0.01041, "t": 1690901173957}
{"read": -0.01008, "t": 1690901174219}
{"read": -0.01017, "t": 1690901174481}
{"read": -0.0103, "t": 1690901174741}
{"read": -0.01038, "t": 1690901175005}
{"read": -0.01035, "t": 1690901175268}
{"read": -0.01034, "t": 1690901175530}
{"read": -0.01018, "t": 1690901175788}
{"read": -0.0102, "t": 1690901176051}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901176228}
{"read": -0.01015, "t": 1690901176313}
{"read": -0.0102, "t": 1690901176580}
{"read": -0.01021, "t": 1690901176837}
{"read": -0.01009, "t": 1690901177099}
{"read": -0.01036, "t": 1690901177362}
{"read": -0.01022, "t": 1690901177627}
{"read": -0.0102, "t": 1690901177890}
{"read": -0.01017, "t": 1690901178152}
{"read": -0.01038, "t": 1690901178414}
{"read": -0.0104, "t": 1690901178675}
{"read": -0.01025, "t": 1690901178937}
{"read": -0.01037, "t": 1690901179200}
{"read": -0.01023, "t": 1690901179462}
{"read": -0.01033, "t": 1690901179723}
{"read": -0.01029, "t": 1690901179986}
{"read": -0.01056, "t": 1690901180247}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901180422}
{"read": -0.01045, "t": 1690901180508}
{"read": -0.01048, "t": 1690901180770}
{"read": -0.01049, "t": 1690901181031}
{"read": -0.01043, "t": 1690901181293}
{"read": -0.01049, "t": 1690901181558}
{"read": -0.01045, "t": 1690901181820}
{"read": -0.01067, "t": 1690901182082}
{"read": -0.01057, "t": 1690901182343}
{"read": -0.01084, "t": 1690901182606}
{"read": -0.01084, "t": 1690901182868}
{"read": -0.01105, "t": 1690901183132}
{"read": -0.01135, "t": 1690901183390}
{"read": -0.01124, "t": 1690901183652}
{"read": -0.01087, "t": 1690901183914}
{"read": -0.01099, "t": 1690901184179}
{"read": -0.01167, "t": 1690901184439}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901184616}
{"read": -0.01157, "t": 1690901184701}
{"read": -0.01152, "t": 1690901184963}
{"read": -0.01169, "t": 1690901185226}
{"read": -0.01181, "t": 1690901185490}
{"read": -0.0116, "t": 1690901185753}
{"read": -0.01163, "t": 1690901186013}
{"read": -0.01163, "t": 1690901186276}
{"read": -0.0117, "t": 1690901186538}
{"read": -0.01184, "t": 1690901186800}
{"read": -0.01182, "t": 1690901187063}
{"read": -0.01182, "t": 1690901187325}
{"read": -0.01179, "t": 1690901187584}
{"read": -0.01189, "t": 1690901187846}
{"read": -0.01186, "t": 1690901188108}
{"read": -0.01195, "t": 1690901188374}
{"read": -0.01205, "t": 1690901188636}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901188810}
{"read": -0.01195, "t": 1690901188898}
{"read": -0.012, "t": 1690901189157}
{"read": -0.01195, "t": 1690901189419}
{"read": -0.0121, "t": 1690901189684}
{"read": -0.01215, "t": 1690901189946}
{"read": -0.01223, "t": 1690901190208}
{"read": -0.01209, "t": 1690901190471}
{"read": -0.01216, "t": 1690901190733}
{"read": -0.01213, "t": 1690901190996}
{"read": -0.01219, "t": 1690901191256}
{"read": -0.01197, "t": 1690901191516}
{"read": -0.01217, "t": 1690901191778}
{"read": -0.01217, "t": 1690901192040}
{"read": -0.01192, "t": 1690901192307}
{"read": -0.0116, "t": 1690901192568}
{"read": -0.0118, "t": 1690901192829}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901193004}
{"read": -0.01187, "t": 1690901193092}
{"read": -0.01166, "t": 1690901193351}
{"read": -0.01168, "t": 1690901193613}
{"read": -0.01187, "t": 1690901193875}
{"read": -0.01171, "t": 1690901194137}
{"read": -0.01182, "t": 1690901194399}
{"read": -0.01193, "t": 1690901194665}
{"read": -0.01196, "t": 1690901194928}
{"read": -0.01203, "t": 1690901195188}
{"read": -0.01202, "t": 1690901195450}
{"read": -0.01199, "t": 1690901195713}
{"read": -0.01201, "t": 1690901195974}
{"read": -0.012, "t": 1690901196238}
{"read": -0.01203, "t": 1690901196499}
{"read": -0.01212, "t": 1690901196761}
{"read": -0.01216, "t": 1690901197024}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901197198}
{"read": -0.01213, "t": 1690901197285}
{"read": -0.01202, "t": 1690901197545}
{"read": -0.01207, "t": 1690901197807}
{"read": -0.01213, "t": 1690901198069}
{"read": -0.01218, "t": 1690901198335}
{"read": -0.01233, "t": 1690901198596}
{"read": -0.01217, "t": 1690901198860}
{"read": -0.01211, "t": 1690901199121}
{"read": -0.01217, "t": 1690901199382}
{"read": -0.01216, "t": 1690901199646}
{"read": -0.01221, "t": 1690901199907}
{"read": -0.01214, "t": 1690901200169}
{"read": -0.01209, "t": 1690901200432}
{"read": -0.01206, "t": 1690901200693}
{"read": -0.01215, "t": 1690901200955}
{"read": -0.01217, "t": 1690901201216}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901201392}
{"read": -0.01205, "t": 1690901201480}
{"read": -0.01217, "t": 1690901201739}
{"read": -0.0122, "t": 1690901202001}
{"read": -0.01219, "t": 1690901202263}
{"read": -0.01217, "t": 1690901202525}
{"read": -0.0121, "t": 1690901202788}
{"read": -0.01217, "t": 1690901203052}
{"read": -0.01234, "t": 1690901203314}
{"read": -0.01236, "t": 1690901203577}
{"read": -0.01251, "t": 1690901203838}
{"read": -0.01238, "t": 1690901204102}
{"read": -0.01247, "t": 1690901204364}
{"read": -0.01254, "t": 1690901204626}
{"read": -0.01233, "t": 1690901204888}
{"read": -0.01252, "t": 1690901205148}
{"read": -0.01235, "t": 1690901205409}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901205586}
{"read": -0.01229, "t": 1690901205681}
{"read": -0.01244, "t": 1690901205933}
{"read": -0.01258, "t": 1690901206198}
{"read": -0.01255, "t": 1690901206460}
{"read": -0.01265, "t": 1690901206722}
{"read": -0.01251, "t": 1690901206985}
{"read": -0.01264, "t": 1690901207245}
{"read": -0.0127, "t": 1690901207508}
{"read": -0.01271, "t": 1690901207774}
{"read": -0.01267, "t": 1690901208034}
{"read": -0.01258, "t": 1690901208296}
{"read": -0.01276, "t": 1690901208556}
{"read": -0.01267, "t": 1690901208820}
{"read": -0.01278, "t": 1690901209082}
{"read": -0.01266, "t": 1690901209344}
{"read": -0.01269, "t": 1690901209606}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901209780}
{"read": -0.01277, "t": 1690901209866}
{"read": -0.01279, "t": 1690901210127}
{"read": -0.01268, "t": 1690901210389}
{"read": -0.01277, "t": 1690901210651}
{"read": -0.01285, "t": 1690901210913}
{"read": -0.01307, "t": 1690901211175}
{"read": -0.01313, "t": 1690901211437}
{"read": -0.01291, "t": 1690901211703}
{"read": -0.01298, "t": 1690901211965}
{"read": -0.0131, "t": 1690901212227}
{"read": -0.01305, "t": 1690901212487}
{"read": -0.013, "t": 1690901212752}
{"read": -0.01322, "t": 1690901213014}
{"read": -0.0131, "t": 1690901213276}
{"read": -0.01303, "t": 1690901213538}
{"read": -0.01314, "t": 1690901213798}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901213974}
{"read": -0.01314, "t": 1690901214066}
{"read": -0.01315, "t": 1690901214321}
{"read": -0.0132, "t": 1690901214583}
{"read": -0.01328, "t": 1690901214848}
{"read": -0.01314, "t": 1690901215111}
{"read": -0.01334, "t": 1690901215373}
{"read": -0.01322, "t": 1690901215633}
{"read": -0.01331, "t": 1690901215897}
{"read": -0.01324, "t": 1690901216159}
{"read": -0.01322, "t": 1690901216421}
{"read": -0.01327, "t": 1690901216683}
{"read": -0.01325, "t": 1690901216945}
{"read": -0.0133, "t": 1690901217208}
{"read": -0.01322, "t": 1690901217470}
{"read": -0.0135, "t": 1690901217732}
{"read": -0.01361, "t": 1690901217993}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901218169}
{"read": -0.01384, "t": 1690901218254}
{"read": -0.01372, "t": 1690901218515}
{"read": -0.0138, "t": 1690901218778}
{"read": -0.01376, "t": 1690901219042}
{"read": -0.01379, "t": 1690901219301}
{"read": -0.01399, "t": 1690901219563}
{"read": -0.01421, "t": 1690901219825}
{"read": -0.0143, "t": 1690901220088}
